[0.089s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_node:/home/benja/turtlebot3_ws/install/turtlebot3_msgs:/home/benja/turtlebot3_ws/install/turtlebot3_description:/home/benja/turtlebot3_ws/install/dynamixel_sdk:/home/benja/turtlebot3_ws/install/turtlebot3:/home/benja/turtlebot3_ws/install/turtlebot3_simulations:/home/benja/turtlebot3_ws/install/turtlebot3_bringup:/home/benja/turtlebot3_ws/install/turtlebot3_navigation2:/home/benja/turtlebot3_ws/install/turtlebot3_fake_node:/home/benja/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_cartographer:/home/benja/turtlebot3_ws/install/dynamixel_sdk_examples:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.265s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_node:/home/benja/turtlebot3_ws/install/turtlebot3_msgs:/home/benja/turtlebot3_ws/install/turtlebot3_description:/home/benja/turtlebot3_ws/install/dynamixel_sdk:/home/benja/turtlebot3_ws/install/turtlebot3:/home/benja/turtlebot3_ws/install/turtlebot3_simulations:/home/benja/turtlebot3_ws/install/turtlebot3_bringup:/home/benja/turtlebot3_ws/install/turtlebot3_navigation2:/home/benja/turtlebot3_ws/install/turtlebot3_fake_node:/home/benja/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_cartographer:/home/benja/turtlebot3_ws/install/dynamixel_sdk_examples:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.270s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_node:/home/benja/turtlebot3_ws/install/turtlebot3_msgs:/home/benja/turtlebot3_ws/install/turtlebot3_description:/home/benja/turtlebot3_ws/install/dynamixel_sdk:/home/benja/turtlebot3_ws/install/turtlebot3:/home/benja/turtlebot3_ws/install/turtlebot3_simulations:/home/benja/turtlebot3_ws/install/turtlebot3_bringup:/home/benja/turtlebot3_ws/install/turtlebot3_navigation2:/home/benja/turtlebot3_ws/install/turtlebot3_fake_node:/home/benja/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_gazebo:/home/benja/turtlebot3_ws/install/turtlebot3_cartographer:/home/benja/turtlebot3_ws/install/dynamixel_sdk_examples:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/benja/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk/lib:/home/benja/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_bringup
[0.299s] -- Install configuration: ""
[0.300s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.303s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.305s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.306s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.307s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.308s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.308s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.308s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.309s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.310s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.310s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.311s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.311s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.314s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.320s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.323s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.323s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.324s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.325s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.326s] -- Symlinking: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.369s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.369s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.370s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.370s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
