[0.040s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.712s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/benja/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.727s] Invoking command in '/home/benja/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_description
[0.741s] -- Install configuration: ""
[0.743s] -- Execute custom install script
[0.743s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.743s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.743s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.744s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.744s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.745s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.745s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.746s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.746s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.746s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.747s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.750s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.750s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.755s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.757s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.757s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.758s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.758s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.758s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.758s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.759s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.759s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.759s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.760s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.760s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.760s] -- Symlinking: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.777s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.777s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.777s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.777s] -- Up-to-date symlink: /home/benja/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.782s] Invoked command in '/home/benja/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benja/turtlebot3_ws/install/turtlebot3_teleop:/home/benja/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/benja/turtlebot3_ws/build/turtlebot3_description
